New_SKU_ID,Existing_SKU_ID,Existing_Product_Name,Existing_Brand,Existing_Sub_Category,Existing_Segment,Existing_Attribute_Claim,Hierarchy_Similarity,Functional_Similarity,Ingredient_Similarity,Commercial_Similarity,Final_Similarity_Score,Similarity_Rank
NEW_SKU_001,SKU0047,GlossRoot Damage Repair Treatment 300ml,GlossRoot,Treatment,Economy,Damage Repair,0.3333,0.8165,0.4,0.1308,0.4269,1
NEW_SKU_001,SKU0033,SilkenAura Smoothening Hair Serum 500ml,SilkenAura,Hair Serum,Premium,Smoothening,0.3333,0.6667,0.4,0.2377,0.4109,2
NEW_SKU_001,SKU0017,PureMane Anti Hair Fall Hair Color 150ml,PureMane,Hair Color,Mainstream,Anti Hair Fall,0.1667,1.0,0.4,0.1124,0.4108,3
NEW_SKU_001,SKU0010,EarthTress Argan Oil Hair Color 200ml,EarthTress,Hair Color,Premium,Argan Oil,0.1667,0.8165,0.4,0.2381,0.3901,4
NEW_SKU_001,SKU0046,SilkenAura Anti Hair Fall Hair Oil 150ml,SilkenAura,Hair Oil,Mainstream,Anti Hair Fall,0.3333,0.6667,0.4,0.0786,0.3791,5
NEW_SKU_001,SKU0054,Lustra Botanix Anti Hair Fall Conditioner 250ml,Lustra Botanix,Conditioner,Economy,Anti Hair Fall,0.1667,1.0,0.1667,0.1664,0.375,6
NEW_SKU_001,SKU0050,GlossRoot Argan Oil Conditioner 250ml,GlossRoot,Conditioner,Economy,Argan Oil,0.1667,0.8165,0.4,0.1603,0.3745,7
NEW_SKU_001,SKU0029,GlossRoot Sulphate Free Hair Serum 650ml,GlossRoot,Hair Serum,Mainstream,Sulphate Free,0.1667,0.8165,0.4,0.1157,0.3656,8
NEW_SKU_001,SKU0049,VitalStrand Sulphate Free Conditioner 200ml,VitalStrand,Conditioner,Mainstream,Sulphate Free,0.1667,0.8165,0.4,0.094,0.3613,9
NEW_SKU_001,SKU0002,EarthTress Sulphate Free Hair Color 100ml,EarthTress,Hair Color,Premium,Sulphate Free,0.1667,0.6667,0.4,0.2695,0.3589,10
NEW_SKU_001,SKU0001,EarthTress Color Protection Shampoo 250ml,EarthTress,Shampoo,Economy,Color Protection,0.3333,0.5774,0.4,0.0891,0.3588,11
NEW_SKU_001,SKU0006,GlossRoot Color Protection Hair Color 100ml,GlossRoot,Hair Color,Premium,Color Protection,0.1667,0.6667,0.4,0.1842,0.3418,12
NEW_SKU_001,SKU0003,VitalStrand Anti Hair Fall Hair Color 250ml,VitalStrand,Hair Color,Mainstream,Anti Hair Fall,0.3333,0.6667,0.1667,0.0883,0.3343,13
NEW_SKU_001,SKU0015,Velinea Keratin Hair Color 150ml,Velinea,Hair Color,Premium,Keratin,0.1667,0.5774,0.4,0.2357,0.3298,14
NEW_SKU_001,SKU0038,EarthTress Smoothening Hair Color 100ml,EarthTress,Hair Color,Premium,Smoothening,0.1667,0.5774,0.4,0.2331,0.3293,15
NEW_SKU_001,SKU0014,VitalStrand Color Protection Hair Color 500ml,VitalStrand,Hair Color,Mainstream,Color Protection,0.1667,0.6667,0.4,0.1086,0.3267,16
NEW_SKU_001,SKU0004,PureMane Anti Hair Fall Treatment 200ml,PureMane,Treatment,Economy,Anti Hair Fall,0.1667,0.866,0.1667,0.0848,0.3251,17
NEW_SKU_001,SKU0042,PureMane Herbal Conditioner 150ml,PureMane,Conditioner,Economy,Herbal,0.3333,0.4082,0.4,0.1114,0.321,18
NEW_SKU_001,SKU0027,EarthTress Smoothening Hair Color 300ml,EarthTress,Hair Color,Premium,Smoothening,0.1667,0.6667,0.1667,0.3098,0.3203,19
